country,continent,population,day,time,Cases,Recovered,Deaths,Tests
Saint-Helena,Africa,6115,6/30/2024,2024-06-30T16:15:16+00:00,2166,2,,
Falkland-Islands,South-America,3539,6/30/2024,2024-06-30T16:15:16+00:00,1930,1930,,8632
Montserrat,North-America,4965,6/30/2024,2024-06-30T16:15:16+00:00,1403,1376,8,17762
Diamond-Princess,,,6/30/2024,2024-06-30T16:15:16+00:00,712,699,13,
Vatican-City,Europe,799,6/30/2024,2024-06-30T16:15:16+00:00,29,29,,
Western-Sahara,Africa,626161,6/30/2024,2024-06-30T16:15:16+00:00,10,9,1,
MS-Zaandam,,,6/30/2024,2024-06-30T16:15:16+00:00,9,7,2,
China,Asia,1448471400,6/30/2024,2024-06-30T16:15:16+00:00,503302,379053,5272,160000000
Tokelau,Oceania,1378,6/30/2024,2024-06-30T16:15:16+00:00,80,,,
Saint-Pierre-Miquelon,North-America,5759,6/30/2024,2024-06-30T16:15:16+00:00,3452,2449,2,25400
Tuvalu,Oceania,12066,6/30/2024,2024-06-30T16:15:16+00:00,2943,,1,
Niue,Oceania,1622,6/30/2024,2024-06-30T16:15:16+00:00,1059,1056,,
Nicaragua,North-America,6779100,6/30/2024,2024-06-30T16:15:15+00:00,18491,4225,225,
Tajikistan,Asia,9957464,6/30/2024,2024-06-30T16:15:15+00:00,17786,17264,125,
Djibouti,Africa,1016097,6/30/2024,2024-06-30T16:15:15+00:00,15690,15427,189,305941
Greenland,North-America,56973,6/30/2024,2024-06-30T16:15:15+00:00,11971,2761,21,164926
Eritrea,Africa,3662244,6/30/2024,2024-06-30T16:15:15+00:00,10189,10086,103,23693
Niger,Africa,26083660,6/30/2024,2024-06-30T16:15:15+00:00,9931,8890,312,254538
Equatorial-Guinea,Africa,1496662,6/30/2024,2024-06-30T16:15:15+00:00,17229,16907,183,365697
Liberia,Africa,5305117,6/30/2024,2024-06-30T16:15:15+00:00,8090,7783,295,139824
Nauru,Oceania,10903,6/30/2024,2024-06-30T16:15:15+00:00,5393,5347,1,20509
Caribbean-Netherlands,North-America,26647,6/30/2024,2024-06-30T16:15:15+00:00,11682,10476,38,30126
Bermuda,North-America,61939,6/30/2024,2024-06-30T16:15:15+00:00,18860,18685,165,1029558
Gambia,Africa,2558482,6/30/2024,2024-06-30T16:15:15+00:00,12626,12189,372,155686
Grenada,North-America,113475,6/30/2024,2024-06-30T16:15:15+00:00,19693,19358,238,182981
Comoros,Africa,907419,6/30/2024,2024-06-30T16:15:15+00:00,9109,8939,161,
Guinea-Bissau,Africa,2063367,6/30/2024,2024-06-30T16:15:15+00:00,9614,8929,177,145231
Chad,Africa,17413580,6/30/2024,2024-06-30T16:15:15+00:00,7701,4874,194,191341
Vanuatu,Oceania,321832,6/30/2024,2024-06-30T16:15:15+00:00,12019,11976,14,24976
Sint-Maarten,North-America,43966,6/30/2024,2024-06-30T16:15:15+00:00,11051,10905,92,62056
Wallis-and-Futuna,Oceania,10982,6/30/2024,2024-06-30T16:15:15+00:00,3550,438,8,20508
St-Barth,North-America,9945,6/30/2024,2024-06-30T16:15:15+00:00,5507,,6,78646
Saint-Kitts-and-Nevis,North-America,53871,6/30/2024,2024-06-30T16:15:15+00:00,6607,6559,48,126958
Timor-Leste,Asia,1369429,6/30/2024,2024-06-30T16:15:15+00:00,23460,23102,138,278529
Kiribati,Oceania,123419,6/30/2024,2024-06-30T16:15:15+00:00,5085,2703,24,
Burkina-Faso,Africa,22102838,6/30/2024,2024-06-30T16:15:15+00:00,22114,21596,400,248995
Liechtenstein,Europe,38387,6/30/2024,2024-06-30T16:15:15+00:00,21574,,94,112457
Gibraltar,Europe,33704,6/30/2024,2024-06-30T16:15:15+00:00,20550,,113,534283
South-Sudan,Africa,11618511,6/30/2024,2024-06-30T16:15:15+00:00,18819,18115,147,410280
Monaco,Europe,39783,6/30/2024,2024-06-30T16:15:15+00:00,17181,,67,78646
Samoa,Oceania,202239,6/30/2024,2024-06-30T16:15:15+00:00,17006,1605,31,187397
Tonga,Oceania,107749,6/30/2024,2024-06-30T16:15:15+00:00,16950,15638,13,535009
Marshall-Islands,Oceania,60057,6/30/2024,2024-06-30T16:15:15+00:00,16138,16121,17,
Dominica,North-America,72344,6/30/2024,2024-06-30T16:15:15+00:00,16038,15964,74,229344
CAR,Africa,5016678,6/30/2024,2024-06-30T16:15:15+00:00,15440,15200,113,81294
Saint-Martin,North-America,39730,6/30/2024,2024-06-30T16:15:15+00:00,12324,,63,112382
Yemen,Asia,31154867,6/30/2024,2024-06-30T16:15:15+00:00,11945,9124,2159,329592
St-Vincent-Grenadines,North-America,111551,6/30/2024,2024-06-30T16:15:15+00:00,9674,9493,124,114197
Antigua-and-Barbuda,North-America,99509,6/30/2024,2024-06-30T16:15:15+00:00,9106,8954,146,18901
Sierra-Leone,Africa,8306436,6/30/2024,2024-06-30T16:15:15+00:00,7779,,126,259958
British-Virgin-Islands,North-America,30596,6/30/2024,2024-06-30T16:15:15+00:00,7392,,64,107339
Cook-Islands,Oceania,17571,6/30/2024,2024-06-30T16:15:15+00:00,7203,7150,2,19690
Sao-Tome-and-Principe,Africa,227679,6/30/2024,2024-06-30T16:15:15+00:00,6778,6685,80,29600
Turks-and-Caicos,North-America,39741,6/30/2024,2024-06-30T16:15:15+00:00,6752,6709,40,616788
Palau,Oceania,18233,6/30/2024,2024-06-30T16:15:15+00:00,6290,6276,10,71434
Anguilla,North-America,15230,6/30/2024,2024-06-30T16:15:15+00:00,3904,,12,51382
Cura&ccedil;ao,North-America,165529,6/30/2024,2024-06-30T16:15:14+00:00,45986,44720,295,496693
Isle-of-Man,Europe,85732,6/30/2024,2024-06-30T16:15:14+00:00,38008,,116,150753
Cayman-Islands,North-America,67277,6/30/2024,2024-06-30T16:15:14+00:00,31472,8553,37,222773
Congo,Africa,5797805,6/30/2024,2024-06-30T16:15:14+00:00,25375,24006,386,347815
Somalia,Africa,16841795,6/30/2024,2024-06-30T16:15:14+00:00,27334,13182,1361,400466
Mayotte,Africa,286259,6/30/2024,2024-06-30T16:15:14+00:00,42027,,188,176919
Bahamas,North-America,400516,6/30/2024,2024-06-30T16:15:14+00:00,38084,36366,844,257839
Aruba,North-America,107609,6/30/2024,2024-06-30T16:15:14+00:00,44224,42438,292,177885
Madagascar,Africa,29178077,6/30/2024,2024-06-30T16:15:14+00:00,68486,66862,1426,531329
Cabo-Verde,Africa,567678,6/30/2024,2024-06-30T16:15:14+00:00,64477,63755,417,401622
Sudan,Africa,45992020,6/30/2024,2024-06-30T16:15:14+00:00,63993,58947,5046,562941
Mauritania,Africa,4901981,6/30/2024,2024-06-30T16:15:14+00:00,63848,62471,997,1009957
Bhutan,Asia,787941,6/30/2024,2024-06-30T16:15:14+00:00,62697,61564,21,2303734
Syria,Asia,19364809,6/30/2024,2024-06-30T16:15:14+00:00,57743,54578,3165,146269
Burundi,Africa,12624840,6/30/2024,2024-06-30T16:15:14+00:00,54721,53569,38,345742
Seychelles,Africa,99426,6/30/2024,2024-06-30T16:15:14+00:00,51220,51048,172,
Gabon,Africa,2331533,6/30/2024,2024-06-30T16:15:14+00:00,49051,48674,307,1621909
Andorra,Europe,77463,6/30/2024,2024-06-30T16:15:14+00:00,48015,,165,249838
Papua-New-Guinea,Oceania,9292169,6/30/2024,2024-06-30T16:15:14+00:00,46864,46168,670,249149
Tanzania,Africa,63298550,6/30/2024,2024-06-30T16:15:14+00:00,43223,,846,
Mauritius,Africa,1274727,6/30/2024,2024-06-30T16:15:14+00:00,43025,41278,1051,358675
Togo,Africa,8680837,6/30/2024,2024-06-30T16:15:14+00:00,39572,39281,290,815204
Guinea,Africa,13865691,6/30/2024,2024-06-30T16:15:14+00:00,38572,37757,468,660107
Lesotho,Africa,2175699,6/30/2024,2024-06-30T16:15:14+00:00,36138,25980,723,431221
Haiti,North-America,11680283,6/30/2024,2024-06-30T16:15:14+00:00,34667,33734,860,132422
Faeroe-Islands,Europe,49233,6/30/2024,2024-06-30T16:15:14+00:00,34658,,28,778000
Mali,Africa,21473764,6/30/2024,2024-06-30T16:15:14+00:00,33164,32332,743,804909
Saint-Lucia,North-America,185113,6/30/2024,2024-06-30T16:15:14+00:00,30215,29805,410,210983
Benin,Africa,12784726,6/30/2024,2024-06-30T16:15:14+00:00,28036,27847,163,604310
Macao,Asia,667490,6/30/2024,2024-06-30T16:15:14+00:00,27673,3487,123,7850
Micronesia,Oceania,117489,6/30/2024,2024-06-30T16:15:14+00:00,26547,,65,82430
San-Marino,Europe,34085,6/30/2024,2024-06-30T16:15:14+00:00,26185,26011,128,196855
Solomon-Islands,Oceania,721159,6/30/2024,2024-06-30T16:15:14+00:00,25954,,199,
French-Guiana,South-America,314169,6/30/2024,2024-06-30T16:15:13+00:00,98041,11254,420,651257
Channel-Islands,Europe,176463,6/30/2024,2024-06-30T16:15:13+00:00,101717,101321,228,1252808
Kyrgyzstan,Asia,6728271,6/30/2024,2024-06-30T16:15:13+00:00,206897,196406,2991,1907195
Fiji,Oceania,909466,6/30/2024,2024-06-30T16:15:13+00:00,69117,67226,885,672883
Suriname,South-America,596831,6/30/2024,2024-06-30T16:15:13+00:00,82588,,1408,242207
Guadeloupe,North-America,399794,6/30/2024,2024-06-30T16:15:13+00:00,203235,,1021,938039
El-Salvador,North-America,6550389,6/30/2024,2024-06-30T16:15:13+00:00,201855,179410,4230,2610114
Trinidad-and-Tobago,North-America,1406585,6/30/2024,2024-06-30T16:15:13+00:00,191496,187078,4390,913289
Maldives,Asia,540985,6/30/2024,2024-06-30T16:15:13+00:00,186694,163687,316,2213831
Namibia,Africa,2633874,6/30/2024,2024-06-30T16:15:13+00:00,172389,167099,4106,1062663
Uganda,Africa,48432863,6/30/2024,2024-06-30T16:15:13+00:00,172149,100431,3632,3012408
Ghana,Africa,32395450,6/30/2024,2024-06-30T16:15:13+00:00,171889,170425,1462,2541625
Jamaica,North-America,2985094,6/30/2024,2024-06-30T16:15:13+00:00,156869,,3756,1183986
Cambodia,Asia,17168639,6/30/2024,2024-06-30T16:15:13+00:00,139103,136044,3056,3091420
Rwanda,Africa,13600464,6/30/2024,2024-06-30T16:15:13+00:00,133518,132039,1468,6021981
Cameroon,Africa,27911548,6/30/2024,2024-06-30T16:15:13+00:00,125379,123280,1974,1751774
Malta,Europe,444033,6/30/2024,2024-06-30T16:15:13+00:00,121420,120149,885,2170600
Barbados,North-America,288023,6/30/2024,2024-06-30T16:15:13+00:00,110578,108647,648,814159
Angola,Africa,35027343,6/30/2024,2024-06-30T16:15:13+00:00,107327,103419,1937,1499795
DRC,Africa,95240792,6/30/2024,2024-06-30T16:15:13+00:00,99338,84489,1468,846704
Malawi,Africa,20180839,6/30/2024,2024-06-30T16:15:13+00:00,89535,,2686,624784
Senegal,Africa,17653671,6/30/2024,2024-06-30T16:15:13+00:00,89053,87024,1971,1146543
Ivory-Coast,Africa,27742298,6/30/2024,2024-06-30T16:15:13+00:00,88384,87497,835,1690934
New-Caledonia,Oceania,290915,6/30/2024,2024-06-30T16:15:13+00:00,80064,,314,98964
French-Polynesia,Oceania,284164,6/30/2024,2024-06-30T16:15:13+00:00,79254,,650,
Eswatini,Africa,1184817,6/30/2024,2024-06-30T16:15:13+00:00,75191,73116,1427,1048704
Guyana,South-America,794045,6/30/2024,2024-06-30T16:15:13+00:00,74137,72013,1300,733218
Belize,North-America,412190,6/30/2024,2024-06-30T16:15:13+00:00,71409,,688,576016
Belarus,Europe,9432800,6/30/2024,2024-06-30T16:15:12+00:00,994037,985592,7118,13646641
Venezuela,South-America,29266991,6/30/2024,2024-06-30T16:15:12+00:00,552695,546537,5856,3359014
Egypt,Africa,106156692,6/30/2024,2024-06-30T16:15:12+00:00,516023,442182,24613,3693367
Uzbekistan,Asia,34382084,6/30/2024,2024-06-30T16:15:12+00:00,253662,241486,1637,1377915
Qatar,Asia,2979915,6/30/2024,2024-06-30T16:15:12+00:00,514524,513687,690,4065369
Ecuador,South-America,18113361,6/30/2024,2024-06-30T16:15:12+00:00,1070188,1034145,36043,3082403
UAE,Asia,10081785,6/30/2024,2024-06-30T16:15:12+00:00,1067030,,2349,200732262
Panama,North-America,4446964,6/30/2024,2024-06-30T16:15:12+00:00,1059893,1051102,8727,7882622
Uruguay,South-America,3496016,6/30/2024,2024-06-30T16:15:12+00:00,1041111,1030944,7664,6114822
Mongolia,Asia,3378078,6/30/2024,2024-06-30T16:15:12+00:00,1011496,1009212,2284,4030048
Nepal,Asia,30225582,6/30/2024,2024-06-30T16:15:12+00:00,1003450,991322,12031,6047766
Latvia,Europe,1848837,6/30/2024,2024-06-30T16:15:12+00:00,982505,971406,6715,7885792
Saudi-Arabia,Asia,35844909,6/30/2024,2024-06-30T16:15:12+00:00,841469,,9646,45481735
Paraguay,South-America,7305843,6/30/2024,2024-06-30T16:15:12+00:00,837602,,20155,2657506
Azerbaijan,Asia,10300205,6/30/2024,2024-06-30T16:15:12+00:00,835234,824089,10400,7748050
Bahrain,Asia,1783983,6/30/2024,2024-06-30T16:15:12+00:00,729549,727915,1574,10948549
